capability_key,module_key,context_type,expression_json,catalog_revision,enabled
account.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""account"",""action"":""read"",""targetRef"":""account""}},{""permission"":{""resource"":""account"",""action"":""delete"",""targetRef"":""account""}}]}",1,true
account.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""account"",""action"":""read"",""targetRef"":""account""}},{""permission"":{""resource"":""account"",""action"":""assign"",""targetRef"":""account""}}]}",1,true
account.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""account"",""action"":""read"",""targetRef"":""account""}},{""permission"":{""resource"":""activity_definition"",""action"":""read"",""targetRef"":""activity_definition""}}]}",1,true
account.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""account"",""action"":""read"",""targetRef"":""account""}},{""permission"":{""resource"":""account"",""action"":""update"",""targetRef"":""account""}},{""permission"":{""resource"":""activity_definition"",""action"":""list"",""targetRef"":""activity_definitionCollection""}}]}",1,true
account.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""account"",""action"":""list"",""targetRef"":""accountCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
activity_definition.action.delete,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""activity_definition"",""action"":""read"",""targetRef"":""activity_definition""}},{""permission"":{""resource"":""activity_definition"",""action"":""delete"",""targetRef"":""activity_definition""}}]}",1,true
activity_definition.button.assign,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""activity_definition"",""action"":""read"",""targetRef"":""activity_definition""}},{""permission"":{""resource"":""activity_definition"",""action"":""assign"",""targetRef"":""activity_definition""}}]}",1,true
activity_definition.route.details,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""activity_definition"",""action"":""read"",""targetRef"":""activity_definition""}},{""permission"":{""resource"":""actor_definition"",""action"":""read"",""targetRef"":""actor_definition""}}]}",1,true
activity_definition.route.edit,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""activity_definition"",""action"":""read"",""targetRef"":""activity_definition""}},{""permission"":{""resource"":""activity_definition"",""action"":""update"",""targetRef"":""activity_definition""}},{""permission"":{""resource"":""actor_definition"",""action"":""list"",""targetRef"":""actor_definitionCollection""}}]}",1,true
activity_definition.route.list,definitional,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""activity_definition"",""action"":""list"",""targetRef"":""activity_definitionCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
actor_definition.action.delete,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""actor_definition"",""action"":""read"",""targetRef"":""actor_definition""}},{""permission"":{""resource"":""actor_definition"",""action"":""delete"",""targetRef"":""actor_definition""}}]}",1,true
actor_definition.button.assign,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""actor_definition"",""action"":""read"",""targetRef"":""actor_definition""}},{""permission"":{""resource"":""actor_definition"",""action"":""assign"",""targetRef"":""actor_definition""}}]}",1,true
actor_definition.route.details,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""actor_definition"",""action"":""read"",""targetRef"":""actor_definition""}},{""permission"":{""resource"":""administrable_product_definition"",""action"":""read"",""targetRef"":""administrable_product_definition""}}]}",1,true
actor_definition.route.edit,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""actor_definition"",""action"":""read"",""targetRef"":""actor_definition""}},{""permission"":{""resource"":""actor_definition"",""action"":""update"",""targetRef"":""actor_definition""}},{""permission"":{""resource"":""administrable_product_definition"",""action"":""list"",""targetRef"":""administrable_product_definitionCollection""}}]}",1,true
actor_definition.route.list,definitional,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""actor_definition"",""action"":""list"",""targetRef"":""actor_definitionCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
administrable_product_definition.action.delete,medicinal_products,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""administrable_product_definition"",""action"":""read"",""targetRef"":""administrable_product_definition""}},{""permission"":{""resource"":""administrable_product_definition"",""action"":""delete"",""targetRef"":""administrable_product_definition""}}]}",1,true
administrable_product_definition.button.assign,medicinal_products,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""administrable_product_definition"",""action"":""read"",""targetRef"":""administrable_product_definition""}},{""permission"":{""resource"":""administrable_product_definition"",""action"":""assign"",""targetRef"":""administrable_product_definition""}}]}",1,true
administrable_product_definition.route.details,medicinal_products,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""administrable_product_definition"",""action"":""read"",""targetRef"":""administrable_product_definition""}},{""permission"":{""resource"":""adverse_event"",""action"":""read"",""targetRef"":""adverse_event""}}]}",1,true
administrable_product_definition.route.edit,medicinal_products,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""administrable_product_definition"",""action"":""read"",""targetRef"":""administrable_product_definition""}},{""permission"":{""resource"":""administrable_product_definition"",""action"":""update"",""targetRef"":""administrable_product_definition""}},{""permission"":{""resource"":""adverse_event"",""action"":""list"",""targetRef"":""adverse_eventCollection""}}]}",1,true
administrable_product_definition.route.list,medicinal_products,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""administrable_product_definition"",""action"":""list"",""targetRef"":""administrable_product_definitionCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
adverse_event.action.delete,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""adverse_event"",""action"":""read"",""targetRef"":""adverse_event""}},{""permission"":{""resource"":""adverse_event"",""action"":""delete"",""targetRef"":""adverse_event""}}]}",1,true
adverse_event.button.assign,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""adverse_event"",""action"":""read"",""targetRef"":""adverse_event""}},{""permission"":{""resource"":""adverse_event"",""action"":""assign"",""targetRef"":""adverse_event""}}]}",1,true
adverse_event.route.details,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""adverse_event"",""action"":""read"",""targetRef"":""adverse_event""}},{""permission"":{""resource"":""allergy_intolerance"",""action"":""read"",""targetRef"":""allergy_intolerance""}}]}",1,true
adverse_event.route.edit,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""adverse_event"",""action"":""read"",""targetRef"":""adverse_event""}},{""permission"":{""resource"":""adverse_event"",""action"":""update"",""targetRef"":""adverse_event""}},{""permission"":{""resource"":""allergy_intolerance"",""action"":""list"",""targetRef"":""allergy_intoleranceCollection""}}]}",1,true
adverse_event.route.list,clinical,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""adverse_event"",""action"":""list"",""targetRef"":""adverse_eventCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
allergy_intolerance.action.delete,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""allergy_intolerance"",""action"":""read"",""targetRef"":""allergy_intolerance""}},{""permission"":{""resource"":""allergy_intolerance"",""action"":""delete"",""targetRef"":""allergy_intolerance""}}]}",1,true
allergy_intolerance.button.assign,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""allergy_intolerance"",""action"":""read"",""targetRef"":""allergy_intolerance""}},{""permission"":{""resource"":""allergy_intolerance"",""action"":""assign"",""targetRef"":""allergy_intolerance""}}]}",1,true
allergy_intolerance.route.details,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""allergy_intolerance"",""action"":""read"",""targetRef"":""allergy_intolerance""}},{""permission"":{""resource"":""appointment"",""action"":""read"",""targetRef"":""appointment""}}]}",1,true
allergy_intolerance.route.edit,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""allergy_intolerance"",""action"":""read"",""targetRef"":""allergy_intolerance""}},{""permission"":{""resource"":""allergy_intolerance"",""action"":""update"",""targetRef"":""allergy_intolerance""}},{""permission"":{""resource"":""appointment"",""action"":""list"",""targetRef"":""appointmentCollection""}}]}",1,true
allergy_intolerance.route.list,clinical,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""allergy_intolerance"",""action"":""list"",""targetRef"":""allergy_intoleranceCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
appointment.action.delete,workflow,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""appointment"",""action"":""read"",""targetRef"":""appointment""}},{""permission"":{""resource"":""appointment"",""action"":""delete"",""targetRef"":""appointment""}}]}",1,true
appointment.button.assign,workflow,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""appointment"",""action"":""read"",""targetRef"":""appointment""}},{""permission"":{""resource"":""appointment"",""action"":""assign"",""targetRef"":""appointment""}}]}",1,true
appointment.route.details,workflow,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""appointment"",""action"":""read"",""targetRef"":""appointment""}},{""permission"":{""resource"":""appointment_response"",""action"":""read"",""targetRef"":""appointment_response""}}]}",1,true
appointment.route.edit,workflow,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""appointment"",""action"":""read"",""targetRef"":""appointment""}},{""permission"":{""resource"":""appointment"",""action"":""update"",""targetRef"":""appointment""}},{""permission"":{""resource"":""appointment_response"",""action"":""list"",""targetRef"":""appointment_responseCollection""}}]}",1,true
appointment.route.list,workflow,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""appointment"",""action"":""list"",""targetRef"":""appointmentCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
appointment_response.action.delete,workflow,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""appointment_response"",""action"":""read"",""targetRef"":""appointment_response""}},{""permission"":{""resource"":""appointment_response"",""action"":""delete"",""targetRef"":""appointment_response""}}]}",1,true
appointment_response.button.assign,workflow,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""appointment_response"",""action"":""read"",""targetRef"":""appointment_response""}},{""permission"":{""resource"":""appointment_response"",""action"":""assign"",""targetRef"":""appointment_response""}}]}",1,true
appointment_response.route.details,workflow,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""appointment_response"",""action"":""read"",""targetRef"":""appointment_response""}},{""permission"":{""resource"":""artifact_assessment"",""action"":""read"",""targetRef"":""artifact_assessment""}}]}",1,true
appointment_response.route.edit,workflow,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""appointment_response"",""action"":""read"",""targetRef"":""appointment_response""}},{""permission"":{""resource"":""appointment_response"",""action"":""update"",""targetRef"":""appointment_response""}},{""permission"":{""resource"":""artifact_assessment"",""action"":""list"",""targetRef"":""artifact_assessmentCollection""}}]}",1,true
appointment_response.route.list,workflow,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""appointment_response"",""action"":""list"",""targetRef"":""appointment_responseCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
artifact_assessment.action.delete,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""artifact_assessment"",""action"":""read"",""targetRef"":""artifact_assessment""}},{""permission"":{""resource"":""artifact_assessment"",""action"":""delete"",""targetRef"":""artifact_assessment""}}]}",1,true
artifact_assessment.button.assign,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""artifact_assessment"",""action"":""read"",""targetRef"":""artifact_assessment""}},{""permission"":{""resource"":""artifact_assessment"",""action"":""assign"",""targetRef"":""artifact_assessment""}}]}",1,true
artifact_assessment.route.details,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""artifact_assessment"",""action"":""read"",""targetRef"":""artifact_assessment""}},{""permission"":{""resource"":""audit_event"",""action"":""read"",""targetRef"":""audit_event""}}]}",1,true
artifact_assessment.route.edit,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""artifact_assessment"",""action"":""read"",""targetRef"":""artifact_assessment""}},{""permission"":{""resource"":""artifact_assessment"",""action"":""update"",""targetRef"":""artifact_assessment""}},{""permission"":{""resource"":""audit_event"",""action"":""list"",""targetRef"":""audit_eventCollection""}}]}",1,true
artifact_assessment.route.list,research,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""artifact_assessment"",""action"":""list"",""targetRef"":""artifact_assessmentCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
audit_event.action.delete,security,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""audit_event"",""action"":""read"",""targetRef"":""audit_event""}},{""permission"":{""resource"":""audit_event"",""action"":""delete"",""targetRef"":""audit_event""}}]}",1,true
audit_event.button.assign,security,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""audit_event"",""action"":""read"",""targetRef"":""audit_event""}},{""permission"":{""resource"":""audit_event"",""action"":""assign"",""targetRef"":""audit_event""}}]}",1,true
